GEOCODIGO,ano,semana,n_vacunas,tuits_gripe,interes_gripe
145,2022,36,0,86,21
145,2022,37,0,64,22
145,2022,38,0,98,32
145,2022,39,0,126,42
145,2022,40,0,112,60
145,2022,41,190,176,77
145,2022,42,203,180,100
145,2022,43,188,270,69
145,2022,44,224,218,77
145,2022,45,223,192,78
145,2023,1,169,24,64
145,2023,2,155,138,52
145,2023,3,172,132,36
145,2023,4,166,102,45
145,2023,5,172,124,46
146,2022,36,0,86,21
146,2022,37,0,64,22
146,2022,38,0,98,32
146,2022,39,0,126,42
146,2022,40,0,112,60
146,2022,41,376,176,77
146,2022,42,358,180,100
146,2022,43,406,270,69
146,2022,44,363,218,77
146,2022,45,410,192,78
146,2023,1,306,24,64
146,2023,2,315,138,52
146,2023,3,275,132,36
146,2023,4,301,102,45
146,2023,5,312,124,46
147,2022,36,0,86,21
147,2022,37,0,64,22
147,2022,38,0,98,32
147,2022,39,0,126,42
147,2022,40,0,112,60
147,2022,41,276,176,77
147,2022,42,292,180,100
147,2022,43,315,270,69
147,2022,44,310,218,77
147,2022,45,314,192,78
147,2023,1,253,24,64
147,2023,2,257,138,52
147,2023,3,229,132,36
147,2023,4,255,102,45
147,2023,5,231,124,46
148,2022,36,0,86,21
148,2022,37,0,64,22
148,2022,38,0,98,32
148,2022,39,0,126,42
148,2022,40,0,112,60
148,2022,41,296,176,77
148,2022,42,311,180,100
148,2022,43,304,270,69
148,2022,44,278,218,77
148,2022,45,307,192,78
148,2023,1,252,24,64
148,2023,2,222,138,52
148,2023,3,250,132,36
148,2023,4,238,102,45
148,2023,5,222,124,46
149,2022,36,0,86,21
149,2022,37,0,64,22
149,2022,38,0,98,32
149,2022,39,0,126,42
149,2022,40,0,112,60
149,2022,41,111,176,77
149,2022,42,107,180,100
149,2022,43,111,270,69
149,2022,44,115,218,77
149,2022,45,121,192,78
149,2023,1,94,24,64
149,2023,2,87,138,52
149,2023,3,90,132,36
149,2023,4,93,102,45
149,2023,5,78,124,46
150,2022,36,0,86,21
150,2022,37,0,64,22
150,2022,38,0,98,32
150,2022,39,0,126,42
150,2022,40,0,112,60
150,2022,41,222,176,77
150,2022,42,224,180,100
150,2022,43,237,270,69
150,2022,44,272,218,77
150,2022,45,249,192,78
150,2023,1,197,24,64
150,2023,2,197,138,52
150,2023,3,203,132,36
150,2023,4,188,102,45
150,2023,5,207,124,46
151,2022,36,0,86,21
151,2022,37,0,64,22
151,2022,38,0,98,32
151,2022,39,0,126,42
151,2022,40,0,112,60
151,2022,41,196,176,77
151,2022,42,228,180,100
151,2022,43,230,270,69
151,2022,44,223,218,77
151,2022,45,215,192,78
151,2023,1,196,24,64
151,2023,2,176,138,52
151,2023,3,189,132,36
151,2023,4,190,102,45
151,2023,5,158,124,46
152,2022,36,0,86,21
152,2022,37,0,64,22
152,2022,38,0,98,32
152,2022,39,0,126,42
152,2022,40,0,112,60
152,2022,41,345,176,77
152,2022,42,364,180,100
152,2022,43,362,270,69
152,2022,44,361,218,77
152,2022,45,411,192,78
152,2023,1,306,24,64
152,2023,2,295,138,52
152,2023,3,334,132,36
152,2023,4,295,102,45
152,2023,5,310,124,46
153,2022,36,0,86,21
153,2022,37,0,64,22
153,2022,38,0,98,32
153,2022,39,0,126,42
153,2022,40,0,112,60
153,2022,41,401,176,77
153,2022,42,454,180,100
153,2022,43,423,270,69
153,2022,44,497,218,77
153,2022,45,459,192,78
153,2023,1,374,24,64
153,2023,2,353,138,52
153,2023,3,358,132,36
153,2023,4,332,102,45
153,2023,5,378,124,46
154,2022,36,0,86,21
154,2022,37,0,64,22
154,2022,38,0,98,32
154,2022,39,0,126,42
154,2022,40,0,112,60
154,2022,41,596,176,77
154,2022,42,568,180,100
154,2022,43,596,270,69
154,2022,44,542,218,77
154,2022,45,631,192,78
154,2023,1,502,24,64
154,2023,2,460,138,52
154,2023,3,436,132,36
154,2023,4,404,102,45
154,2023,5,397,124,46
155,2022,36,0,86,21
155,2022,37,0,64,22
155,2022,38,0,98,32
155,2022,39,0,126,42
155,2022,40,0,112,60
155,2022,41,588,176,77
155,2022,42,585,180,100
155,2022,43,631,270,69
155,2022,44,597,218,77
155,2022,45,608,192,78
155,2023,1,514,24,64
155,2023,2,488,138,52
155,2023,3,489,132,36
155,2023,4,489,102,45
155,2023,5,433,124,46
156,2022,36,0,86,21
156,2022,37,0,64,22
156,2022,38,0,98,32
156,2022,39,0,126,42
156,2022,40,0,112,60
156,2022,41,140,176,77
156,2022,42,151,180,100
156,2022,43,152,270,69
156,2022,44,170,218,77
156,2022,45,171,192,78
156,2023,1,129,24,64
156,2023,2,130,138,52
156,2023,3,132,132,36
156,2023,4,130,102,45
156,2023,5,127,124,46
157,2022,36,0,86,21
157,2022,37,0,64,22
157,2022,38,0,98,32
157,2022,39,0,126,42
157,2022,40,0,112,60
157,2022,41,206,176,77
157,2022,42,199,180,100
157,2022,43,201,270,69
157,2022,44,210,218,77
157,2022,45,218,192,78
157,2023,1,182,24,64
157,2023,2,179,138,52
157,2023,3,173,132,36
157,2023,4,145,102,45
157,2023,5,151,124,46
158,2022,36,0,86,21
158,2022,37,0,64,22
158,2022,38,0,98,32
158,2022,39,0,126,42
158,2022,40,0,112,60
158,2022,41,317,176,77
158,2022,42,326,180,100
158,2022,43,344,270,69
158,2022,44,304,218,77
158,2022,45,332,192,78
158,2023,1,266,24,64
158,2023,2,257,138,52
158,2023,3,255,132,36
158,2023,4,270,102,45
158,2023,5,264,124,46
159,2022,36,0,86,21
159,2022,37,0,64,22
159,2022,38,0,98,32
159,2022,39,0,126,42
159,2022,40,0,112,60
159,2022,41,581,176,77
159,2022,42,582,180,100
159,2022,43,601,270,69
159,2022,44,556,218,77
159,2022,45,605,192,78
159,2023,1,446,24,64
159,2023,2,453,138,52
159,2023,3,474,132,36
159,2023,4,515,102,45
159,2023,5,488,124,46
160,2022,36,0,86,21
160,2022,37,0,64,22
160,2022,38,0,98,32
160,2022,39,0,126,42
160,2022,40,0,112,60
160,2022,41,170,176,77
160,2022,42,196,180,100
160,2022,43,192,270,69
160,2022,44,193,218,77
160,2022,45,192,192,78
160,2023,1,145,24,64
160,2023,2,161,138,52
160,2023,3,163,132,36
160,2023,4,133,102,45
160,2023,5,159,124,46
161,2022,36,0,86,21
161,2022,37,0,64,22
161,2022,38,0,98,32
161,2022,39,0,126,42
161,2022,40,0,112,60
161,2022,41,187,176,77
161,2022,42,192,180,100
161,2022,43,188,270,69
161,2022,44,171,218,77
161,2022,45,176,192,78
161,2023,1,158,24,64
161,2023,2,148,138,52
161,2023,3,151,132,36
161,2023,4,157,102,45
161,2023,5,144,124,46
162,2022,36,0,86,21
162,2022,37,0,64,22
162,2022,38,0,98,32
162,2022,39,0,126,42
162,2022,40,0,112,60
162,2022,41,187,176,77
162,2022,42,205,180,100
162,2022,43,190,270,69
162,2022,44,194,218,77
162,2022,45,205,192,78
162,2023,1,148,24,64
162,2023,2,166,138,52
162,2023,3,154,132,36
162,2023,4,143,102,45
162,2023,5,134,124,46
163,2022,36,0,86,21
163,2022,37,0,64,22
163,2022,38,0,98,32
163,2022,39,0,126,42
163,2022,40,0,112,60
163,2022,41,135,176,77
163,2022,42,162,180,100
163,2022,43,151,270,69
163,2022,44,148,218,77
163,2022,45,163,192,78
163,2023,1,141,24,64
163,2023,2,138,138,52
163,2023,3,113,132,36
163,2023,4,127,102,45
163,2023,5,130,124,46
164,2022,36,0,86,21
164,2022,37,0,64,22
164,2022,38,0,98,32
164,2022,39,0,126,42
164,2022,40,0,112,60
164,2022,41,138,176,77
164,2022,42,161,180,100
164,2022,43,167,270,69
164,2022,44,158,218,77
164,2022,45,157,192,78
164,2023,1,135,24,64
164,2023,2,124,138,52
164,2023,3,124,132,36
164,2023,4,122,102,45
164,2023,5,128,124,46
166,2022,36,0,86,21
166,2022,37,0,64,22
166,2022,38,0,98,32
166,2022,39,0,126,42
166,2022,40,0,112,60
166,2022,41,327,176,77
166,2022,42,327,180,100
166,2022,43,321,270,69
166,2022,44,316,218,77
166,2022,45,335,192,78
166,2023,1,245,24,64
166,2023,2,252,138,52
166,2023,3,255,132,36
166,2023,4,239,102,45
166,2023,5,259,124,46
167,2022,36,0,86,21
167,2022,37,0,64,22
167,2022,38,0,98,32
167,2022,39,0,126,42
167,2022,40,0,112,60
167,2022,41,264,176,77
167,2022,42,294,180,100
167,2022,43,299,270,69
167,2022,44,270,218,77
167,2022,45,282,192,78
167,2023,1,217,24,64
167,2023,2,216,138,52
167,2023,3,245,132,36
167,2023,4,215,102,45
167,2023,5,229,124,46
168,2022,36,0,86,21
168,2022,37,0,64,22
168,2022,38,0,98,32
168,2022,39,0,126,42
168,2022,40,0,112,60
168,2022,41,502,176,77
168,2022,42,537,180,100
168,2022,43,484,270,69
168,2022,44,512,218,77
168,2022,45,580,192,78
168,2023,1,405,24,64
168,2023,2,473,138,52
168,2023,3,430,132,36
168,2023,4,433,102,45
168,2023,5,421,124,46
169,2022,36,0,86,21
169,2022,37,0,64,22
169,2022,38,0,98,32
169,2022,39,0,126,42
169,2022,40,0,112,60
169,2022,41,227,176,77
169,2022,42,229,180,100
169,2022,43,231,270,69
169,2022,44,250,218,77
169,2022,45,261,192,78
169,2023,1,186,24,64
169,2023,2,211,138,52
169,2023,3,180,132,36
169,2023,4,201,102,45
169,2023,5,192,124,46
170,2022,36,0,86,21
170,2022,37,0,64,22
170,2022,38,0,98,32
170,2022,39,0,126,42
170,2022,40,0,112,60
170,2022,41,207,176,77
170,2022,42,196,180,100
170,2022,43,190,270,69
170,2022,44,214,218,77
170,2022,45,212,192,78
170,2023,1,165,24,64
170,2023,2,160,138,52
170,2023,3,163,132,36
170,2023,4,160,102,45
170,2023,5,147,124,46
172,2022,36,0,86,21
172,2022,37,0,64,22
172,2022,38,0,98,32
172,2022,39,0,126,42
172,2022,40,0,112,60
172,2022,41,220,176,77
172,2022,42,263,180,100
172,2022,43,244,270,69
172,2022,44,275,218,77
172,2022,45,263,192,78
172,2023,1,197,24,64
172,2023,2,189,138,52
172,2023,3,199,132,36
172,2023,4,217,102,45
172,2023,5,209,124,46
173,2022,36,0,86,21
173,2022,37,0,64,22
173,2022,38,0,98,32
173,2022,39,0,126,42
173,2022,40,0,112,60
173,2022,41,285,176,77
173,2022,42,283,180,100
173,2022,43,328,270,69
173,2022,44,332,218,77
173,2022,45,307,192,78
173,2023,1,260,24,64
173,2023,2,254,138,52
173,2023,3,247,132,36
173,2023,4,238,102,45
173,2023,5,235,124,46
174,2022,36,0,86,21
174,2022,37,0,64,22
174,2022,38,0,98,32
174,2022,39,0,126,42
174,2022,40,0,112,60
174,2022,41,170,176,77
174,2022,42,189,180,100
174,2022,43,183,270,69
174,2022,44,200,218,77
174,2022,45,190,192,78
174,2023,1,158,24,64
174,2023,2,164,138,52
174,2023,3,163,132,36
174,2023,4,133,102,45
174,2023,5,127,124,46
175,2022,36,0,86,21
175,2022,37,0,64,22
175,2022,38,0,98,32
175,2022,39,0,126,42
175,2022,40,0,112,60
175,2022,41,250,176,77
175,2022,42,221,180,100
175,2022,43,232,270,69
175,2022,44,230,218,77
175,2022,45,242,192,78
175,2023,1,206,24,64
175,2023,2,215,138,52
175,2023,3,187,132,36
175,2023,4,174,102,45
175,2023,5,188,124,46
176,2022,36,0,86,21
176,2022,37,0,64,22
176,2022,38,0,98,32
176,2022,39,0,126,42
176,2022,40,0,112,60
176,2022,41,106,176,77
176,2022,42,105,180,100
176,2022,43,110,270,69
176,2022,44,122,218,77
176,2022,45,115,192,78
176,2023,1,96,24,64
176,2023,2,90,138,52
176,2023,3,88,132,36
176,2023,4,85,102,45
176,2023,5,88,124,46
177,2022,36,0,86,21
177,2022,37,0,64,22
177,2022,38,0,98,32
177,2022,39,0,126,42
177,2022,40,0,112,60
177,2022,41,398,176,77
177,2022,42,435,180,100
177,2022,43,458,270,69
177,2022,44,482,218,77
177,2022,45,423,192,78
177,2023,1,339,24,64
177,2023,2,344,138,52
177,2023,3,352,132,36
177,2023,4,348,102,45
177,2023,5,364,124,46
178,2022,36,0,86,21
178,2022,37,0,64,22
178,2022,38,0,98,32
178,2022,39,0,126,42
178,2022,40,0,112,60
178,2022,41,279,176,77
178,2022,42,269,180,100
178,2022,43,265,270,69
178,2022,44,281,218,77
178,2022,45,291,192,78
178,2023,1,226,24,64
178,2023,2,243,138,52
178,2023,3,219,132,36
178,2023,4,216,102,45
178,2023,5,195,124,46
179,2022,36,0,86,21
179,2022,37,0,64,22
179,2022,38,0,98,32
179,2022,39,0,126,42
179,2022,40,0,112,60
179,2022,41,161,176,77
179,2022,42,148,180,100
179,2022,43,170,270,69
179,2022,44,159,218,77
179,2022,45,174,192,78
179,2023,1,142,24,64
179,2023,2,124,138,52
179,2023,3,125,132,36
179,2023,4,113,102,45
179,2023,5,120,124,46
180,2022,36,0,86,21
180,2022,37,0,64,22
180,2022,38,0,98,32
180,2022,39,0,126,42
180,2022,40,0,112,60
180,2022,41,90,176,77
180,2022,42,94,180,100
180,2022,43,98,270,69
180,2022,44,89,218,77
180,2022,45,97,192,78
180,2023,1,76,24,64
180,2023,2,82,138,52
180,2023,3,73,132,36
180,2023,4,68,102,45
180,2023,5,76,124,46
181,2022,36,0,86,21
181,2022,37,0,64,22
181,2022,38,0,98,32
181,2022,39,0,126,42
181,2022,40,0,112,60
181,2022,41,443,176,77
181,2022,42,468,180,100
181,2022,43,471,270,69
181,2022,44,460,218,77
181,2022,45,492,192,78
181,2023,1,401,24,64
181,2023,2,407,138,52
181,2023,3,391,132,36
181,2023,4,383,102,45
181,2023,5,331,124,46
182,2022,36,0,86,21
182,2022,37,0,64,22
182,2022,38,0,98,32
182,2022,39,0,126,42
182,2022,40,0,112,60
182,2022,41,47,176,77
182,2022,42,51,180,100
182,2022,43,51,270,69
182,2022,44,52,218,77
182,2022,45,53,192,78
182,2023,1,42,24,64
182,2023,2,44,138,52
182,2023,3,37,132,36
182,2023,4,40,102,45
182,2023,5,38,124,46
183,2022,36,0,86,21
183,2022,37,0,64,22
183,2022,38,0,98,32
183,2022,39,0,126,42
183,2022,40,0,112,60
183,2022,41,515,176,77
183,2022,42,465,180,100
183,2022,43,509,270,69
183,2022,44,528,218,77
183,2022,45,529,192,78
183,2023,1,453,24,64
183,2023,2,383,138,52
183,2023,3,378,132,36
183,2023,4,404,102,45
183,2023,5,360,124,46
184,2022,36,0,86,21
184,2022,37,0,64,22
184,2022,38,0,98,32
184,2022,39,0,126,42
184,2022,40,0,112,60
184,2022,41,86,176,77
184,2022,42,82,180,100
184,2022,43,86,270,69
184,2022,44,91,218,77
184,2022,45,86,192,78
184,2023,1,72,24,64
184,2023,2,74,138,52
184,2023,3,67,132,36
184,2023,4,64,102,45
184,2023,5,66,124,46
185,2022,36,0,86,21
185,2022,37,0,64,22
185,2022,38,0,98,32
185,2022,39,0,126,42
185,2022,40,0,112,60
185,2022,41,210,176,77
185,2022,42,230,180,100
185,2022,43,229,270,69
185,2022,44,224,218,77
185,2022,45,223,192,78
185,2023,1,213,24,64
185,2023,2,211,138,52
185,2023,3,195,132,36
185,2023,4,206,102,45
185,2023,5,190,124,46
186,2022,36,0,86,21
186,2022,37,0,64,22
186,2022,38,0,98,32
186,2022,39,0,126,42
186,2022,40,0,112,60
186,2022,41,234,176,77
186,2022,42,244,180,100
186,2022,43,272,270,69
186,2022,44,267,218,77
186,2022,45,257,192,78
186,2023,1,208,24,64
186,2023,2,203,138,52
186,2023,3,235,132,36
186,2023,4,198,102,45
186,2023,5,223,124,46
187,2022,36,0,86,21
187,2022,37,0,64,22
187,2022,38,0,98,32
187,2022,39,0,126,42
187,2022,40,0,112,60
187,2022,41,248,176,77
187,2022,42,241,180,100
187,2022,43,224,270,69
187,2022,44,259,218,77
187,2022,45,265,192,78
187,2023,1,209,24,64
187,2023,2,187,138,52
187,2023,3,179,132,36
187,2023,4,190,102,45
187,2023,5,196,124,46
188,2022,36,0,86,21
188,2022,37,0,64,22
188,2022,38,0,98,32
188,2022,39,0,126,42
188,2022,40,0,112,60
188,2022,41,232,176,77
188,2022,42,233,180,100
188,2022,43,243,270,69
188,2022,44,217,218,77
188,2022,45,245,192,78
188,2023,1,206,24,64
188,2023,2,175,138,52
188,2023,3,186,132,36
188,2023,4,193,102,45
188,2023,5,170,124,46
189,2022,36,0,86,21
189,2022,37,0,64,22
189,2022,38,0,98,32
189,2022,39,0,126,42
189,2022,40,0,112,60
189,2022,41,236,176,77
189,2022,42,245,180,100
189,2022,43,254,270,69
189,2022,44,289,218,77
189,2022,45,266,192,78
189,2023,1,203,24,64
189,2023,2,235,138,52
189,2023,3,195,132,36
189,2023,4,197,102,45
189,2023,5,213,124,46
190,2022,36,0,86,21
190,2022,37,0,64,22
190,2022,38,0,98,32
190,2022,39,0,126,42
190,2022,40,0,112,60
190,2022,41,129,176,77
190,2022,42,134,180,100
190,2022,43,135,270,69
190,2022,44,133,218,77
190,2022,45,134,192,78
190,2023,1,111,24,64
190,2023,2,103,138,52
190,2023,3,93,132,36
190,2023,4,101,102,45
190,2023,5,90,124,46
191,2022,36,0,86,21
191,2022,37,0,64,22
191,2022,38,0,98,32
191,2022,39,0,126,42
191,2022,40,0,112,60
191,2022,41,388,176,77
191,2022,42,340,180,100
191,2022,43,347,270,69
191,2022,44,391,218,77
191,2022,45,387,192,78
191,2023,1,338,24,64
191,2023,2,343,138,52
191,2023,3,314,132,36
191,2023,4,309,102,45
191,2023,5,298,124,46
192,2022,36,0,86,21
192,2022,37,0,64,22
192,2022,38,0,98,32
192,2022,39,0,126,42
192,2022,40,0,112,60
192,2022,41,288,176,77
192,2022,42,263,180,100
192,2022,43,309,270,69
192,2022,44,293,218,77
192,2022,45,309,192,78
192,2023,1,261,24,64
192,2023,2,221,138,52
192,2023,3,247,132,36
192,2023,4,228,102,45
192,2023,5,207,124,46
193,2022,36,0,86,21
193,2022,37,0,64,22
193,2022,38,0,98,32
193,2022,39,0,126,42
193,2022,40,0,112,60
193,2022,41,163,176,77
193,2022,42,167,180,100
193,2022,43,161,270,69
193,2022,44,149,218,77
193,2022,45,167,192,78
193,2023,1,131,24,64
193,2023,2,133,138,52
193,2023,3,124,132,36
193,2023,4,117,102,45
193,2023,5,132,124,46
194,2022,36,0,86,21
194,2022,37,0,64,22
194,2022,38,0,98,32
194,2022,39,0,126,42
194,2022,40,0,112,60
194,2022,41,422,176,77
194,2022,42,388,180,100
194,2022,43,418,270,69
194,2022,44,426,218,77
194,2022,45,446,192,78
194,2023,1,333,24,64
194,2023,2,334,138,52
194,2023,3,330,132,36
194,2023,4,312,102,45
194,2023,5,330,124,46
195,2022,36,0,86,21
195,2022,37,0,64,22
195,2022,38,0,98,32
195,2022,39,0,126,42
195,2022,40,0,112,60
195,2022,41,268,176,77
195,2022,42,298,180,100
195,2022,43,320,270,69
195,2022,44,327,218,77
195,2022,45,314,192,78
195,2023,1,282,24,64
195,2023,2,255,138,52
195,2023,3,242,132,36
195,2023,4,253,102,45
195,2023,5,259,124,46
196,2022,36,0,86,21
196,2022,37,0,64,22
196,2022,38,0,98,32
196,2022,39,0,126,42
196,2022,40,0,112,60
196,2022,41,147,176,77
196,2022,42,142,180,100
196,2022,43,151,270,69
196,2022,44,157,218,77
196,2022,45,147,192,78
196,2023,1,132,24,64
196,2023,2,129,138,52
196,2023,3,117,132,36
196,2023,4,122,102,45
196,2023,5,130,124,46
197,2022,36,0,86,21
197,2022,37,0,64,22
197,2022,38,0,98,32
197,2022,39,0,126,42
197,2022,40,0,112,60
197,2022,41,393,176,77
197,2022,42,381,180,100
197,2022,43,418,270,69
197,2022,44,412,218,77
197,2022,45,459,192,78
197,2023,1,351,24,64
197,2023,2,369,138,52
197,2023,3,305,132,36
197,2023,4,349,102,45
197,2023,5,359,124,46
198,2022,36,0,86,21
198,2022,37,0,64,22
198,2022,38,0,98,32
198,2022,39,0,126,42
198,2022,40,0,112,60
198,2022,41,296,176,77
198,2022,42,339,180,100
198,2022,43,304,270,69
198,2022,44,330,218,77
198,2022,45,339,192,78
198,2023,1,283,24,64
198,2023,2,285,138,52
198,2023,3,275,132,36
198,2023,4,264,102,45
198,2023,5,228,124,46
199,2022,36,0,86,21
199,2022,37,0,64,22
199,2022,38,0,98,32
199,2022,39,0,126,42
199,2022,40,0,112,60
199,2022,41,175,176,77
199,2022,42,165,180,100
199,2022,43,177,270,69
199,2022,44,175,218,77
199,2022,45,164,192,78
199,2023,1,151,24,64
199,2023,2,157,138,52
199,2023,3,151,132,36
199,2023,4,146,102,45
199,2023,5,134,124,46
200,2022,36,0,86,21
200,2022,37,0,64,22
200,2022,38,0,98,32
200,2022,39,0,126,42
200,2022,40,0,112,60
200,2022,41,169,176,77
200,2022,42,183,180,100
200,2022,43,202,270,69
200,2022,44,182,218,77
200,2022,45,192,192,78
200,2023,1,150,24,64
200,2023,2,169,138,52
200,2023,3,166,132,36
200,2023,4,134,102,45
200,2023,5,161,124,46
201,2022,36,0,86,21
201,2022,37,0,64,22
201,2022,38,0,98,32
201,2022,39,0,126,42
201,2022,40,0,112,60
201,2022,41,98,176,77
201,2022,42,114,180,100
201,2022,43,112,270,69
201,2022,44,104,218,77
201,2022,45,107,192,78
201,2023,1,84,24,64
201,2023,2,80,138,52
201,2023,3,79,132,36
201,2023,4,81,102,45
201,2023,5,85,124,46
202,2022,36,0,86,21
202,2022,37,0,64,22
202,2022,38,0,98,32
202,2022,39,0,126,42
202,2022,40,0,112,60
202,2022,41,223,176,77
202,2022,42,215,180,100
202,2022,43,249,270,69
202,2022,44,225,218,77
202,2022,45,220,192,78
202,2023,1,197,24,64
202,2023,2,176,138,52
202,2023,3,197,132,36
202,2023,4,194,102,45
202,2023,5,179,124,46
203,2022,36,0,86,21
203,2022,37,0,64,22
203,2022,38,0,98,32
203,2022,39,0,126,42
203,2022,40,0,112,60
203,2022,41,207,176,77
203,2022,42,197,180,100
203,2022,43,193,270,69
203,2022,44,211,218,77
203,2022,45,208,192,78
203,2023,1,184,24,64
203,2023,2,177,138,52
203,2023,3,152,132,36
203,2023,4,158,102,45
203,2023,5,163,124,46
204,2022,36,0,86,21
204,2022,37,0,64,22
204,2022,38,0,98,32
204,2022,39,0,126,42
204,2022,40,0,112,60
204,2022,41,261,176,77
204,2022,42,272,180,100
204,2022,43,284,270,69
204,2022,44,277,218,77
204,2022,45,314,192,78
204,2023,1,255,24,64
204,2023,2,228,138,52
204,2023,3,211,132,36
204,2023,4,232,102,45
204,2023,5,230,124,46
205,2022,36,0,86,21
205,2022,37,0,64,22
205,2022,38,0,98,32
205,2022,39,0,126,42
205,2022,40,0,112,60
205,2022,41,416,176,77
205,2022,42,442,180,100
205,2022,43,496,270,69
205,2022,44,468,218,77
205,2022,45,490,192,78
205,2023,1,417,24,64
205,2023,2,390,138,52
205,2023,3,409,132,36
205,2023,4,410,102,45
205,2023,5,397,124,46
206,2022,36,0,86,21
206,2022,37,0,64,22
206,2022,38,0,98,32
206,2022,39,0,126,42
206,2022,40,0,112,60
206,2022,41,202,176,77
206,2022,42,194,180,100
206,2022,43,206,270,69
206,2022,44,189,218,77
206,2022,45,206,192,78
206,2023,1,171,24,64
206,2023,2,165,138,52
206,2023,3,154,132,36
206,2023,4,169,102,45
206,2023,5,147,124,46
207,2022,36,0,86,21
207,2022,37,0,64,22
207,2022,38,0,98,32
207,2022,39,0,126,42
207,2022,40,0,112,60
207,2022,41,246,176,77
207,2022,42,268,180,100
207,2022,43,268,270,69
207,2022,44,275,218,77
207,2022,45,292,192,78
207,2023,1,232,24,64
207,2023,2,219,138,52
207,2023,3,222,132,36
207,2023,4,239,102,45
207,2023,5,238,124,46
208,2022,36,0,86,21
208,2022,37,0,64,22
208,2022,38,0,98,32
208,2022,39,0,126,42
208,2022,40,0,112,60
208,2022,41,171,176,77
208,2022,42,198,180,100
208,2022,43,199,270,69
208,2022,44,207,218,77
208,2022,45,210,192,78
208,2023,1,153,24,64
208,2023,2,166,138,52
208,2023,3,140,132,36
208,2023,4,153,102,45
208,2023,5,152,124,46
209,2022,36,0,86,21
209,2022,37,0,64,22
209,2022,38,0,98,32
209,2022,39,0,126,42
209,2022,40,0,112,60
209,2022,41,212,176,77
209,2022,42,192,180,100
209,2022,43,211,270,69
209,2022,44,219,218,77
209,2022,45,205,192,78
209,2023,1,182,24,64
209,2023,2,174,138,52
209,2023,3,159,132,36
209,2023,4,176,102,45
209,2023,5,159,124,46
210,2022,36,0,86,21
210,2022,37,0,64,22
210,2022,38,0,98,32
210,2022,39,0,126,42
210,2022,40,0,112,60
210,2022,41,345,176,77
210,2022,42,325,180,100
210,2022,43,344,270,69
210,2022,44,350,218,77
210,2022,45,374,192,78
210,2023,1,275,24,64
210,2023,2,305,138,52
210,2023,3,283,132,36
210,2023,4,242,102,45
210,2023,5,263,124,46
211,2022,36,0,86,21
211,2022,37,0,64,22
211,2022,38,0,98,32
211,2022,39,0,126,42
211,2022,40,0,112,60
211,2022,41,75,176,77
211,2022,42,79,180,100
211,2022,43,79,270,69
211,2022,44,78,218,77
211,2022,45,88,192,78
211,2023,1,75,24,64
211,2023,2,67,138,52
211,2023,3,72,132,36
211,2023,4,62,102,45
211,2023,5,68,124,46
212,2022,36,0,86,21
212,2022,37,0,64,22
212,2022,38,0,98,32
212,2022,39,0,126,42
212,2022,40,0,112,60
212,2022,41,508,176,77
212,2022,42,572,180,100
212,2022,43,585,270,69
212,2022,44,606,218,77
212,2022,45,556,192,78
212,2023,1,492,24,64
212,2023,2,496,138,52
212,2023,3,493,132,36
212,2023,4,423,102,45
212,2023,5,404,124,46
213,2022,36,0,86,21
213,2022,37,0,64,22
213,2022,38,0,98,32
213,2022,39,0,126,42
213,2022,40,0,112,60
213,2022,41,276,176,77
213,2022,42,255,180,100
213,2022,43,273,270,69
213,2022,44,278,218,77
213,2022,45,264,192,78
213,2023,1,217,24,64
213,2023,2,222,138,52
213,2023,3,238,132,36
213,2023,4,217,102,45
213,2023,5,202,124,46
214,2022,36,0,86,21
214,2022,37,0,64,22
214,2022,38,0,98,32
214,2022,39,0,126,42
214,2022,40,0,112,60
214,2022,41,263,176,77
214,2022,42,248,180,100
214,2022,43,257,270,69
214,2022,44,253,218,77
214,2022,45,258,192,78
214,2023,1,224,24,64
214,2023,2,214,138,52
214,2023,3,218,132,36
214,2023,4,193,102,45
214,2023,5,182,124,46
215,2022,36,0,86,21
215,2022,37,0,64,22
215,2022,38,0,98,32
215,2022,39,0,126,42
215,2022,40,0,112,60
215,2022,41,615,176,77
215,2022,42,660,180,100
215,2022,43,679,270,69
215,2022,44,632,218,77
215,2022,45,687,192,78
215,2023,1,572,24,64
215,2023,2,560,138,52
215,2023,3,593,132,36
215,2023,4,491,102,45
215,2023,5,501,124,46
216,2022,36,0,86,21
216,2022,37,0,64,22
216,2022,38,0,98,32
216,2022,39,0,126,42
216,2022,40,0,112,60
216,2022,41,178,176,77
216,2022,42,161,180,100
216,2022,43,178,270,69
216,2022,44,170,218,77
216,2022,45,183,192,78
216,2023,1,158,24,64
216,2023,2,132,138,52
216,2023,3,141,132,36
216,2023,4,139,102,45
216,2023,5,133,124,46
217,2022,36,0,86,21
217,2022,37,0,64,22
217,2022,38,0,98,32
217,2022,39,0,126,42
217,2022,40,0,112,60
217,2022,41,460,176,77
217,2022,42,514,180,100
217,2022,43,525,270,69
217,2022,44,501,218,77
217,2022,45,520,192,78
217,2023,1,420,24,64
217,2023,2,416,138,52
217,2023,3,446,132,36
217,2023,4,417,102,45
217,2023,5,439,124,46
218,2022,36,0,86,21
218,2022,37,0,64,22
218,2022,38,0,98,32
218,2022,39,0,126,42
218,2022,40,0,112,60
218,2022,41,214,176,77
218,2022,42,218,180,100
218,2022,43,218,270,69
218,2022,44,209,218,77
